osm_id,osm_type,shelter,name,public_transport,bus,operator,highway,longitude,latitude,geom_type
10857440114,nodes,,Nendragunta  Bus Stop,platform,yes,,bus_stop,79.1595917,13.4538312,POINT
10857440116,nodes,,Nendragunta  Bpass Bus Stop,platform,yes,,bus_stop,79.1604593,13.4522871,POINT
10980515213,nodes,,,platform,yes,,bus_stop,79.1368549,12.9714292,POINT
4693434968,nodes,,DKM,platform,yes,,bus_stop,79.1413895,12.9501164,POINT
4693432901,nodes,,Odai Pillaiyar Bus Stop,platform,yes,,bus_stop,79.137176,12.9586457,POINT
4693434844,nodes,,Auxilium rountanna,platform,yes,,bus_stop,79.1416183,12.9584735,POINT
6367893414,nodes,,,,,,bus_stop,79.1952866,12.9678947,POINT
6367899493,nodes,,,,,,bus_stop,79.21294,12.968839,POINT
6367892630,nodes,,,,,,bus_stop,79.2189888,12.9703025,POINT
11953087612,nodes,,Redhills Market,platform,yes,,bus_stop,80.1874205,13.1897906,POINT
12174769274,nodes,,,platform,yes,,bus_stop,79.9072522,13.1398497,POINT
2486226649,nodes,,Chennai Central Railway Station,platform,yes,,bus_stop,80.2763077,13.0825901,POINT
309062094,nodes,,P.Orr & Sons,platform,yes,,bus_stop,80.2736995,13.0706454,POINT
2482072922,nodes,,Pallavan Salai,platform,yes,,bus_stop,80.276179,13.0768078,POINT
2489157878,nodes,,,platform,yes,,bus_stop,80.2739713,13.072135,POINT
1069492323,nodes,,Chataram Bus Stop,platform,yes,,bus_stop,80.2757841,13.0867314,POINT
2482072870,nodes,,General Hospital,platform,yes,,bus_stop,80.2775047,13.0818538,POINT
2482072873,nodes,,General Hospital (Central),platform,yes,MTC,bus_stop,80.2777397,13.0818727,POINT
12955704212,nodes,yes,,platform,,,bus_stop,79.7369269,12.2992172,POINT
13463654921,nodes,,"Neganur Patti Bus Stop,Gingee",platform,yes,,bus_stop,79.4432511,12.2864437,POINT
13463709540,nodes,,Melkalavay Busstop,platform,yes,,bus_stop,79.4363579,12.2748613,POINT
13464329221,nodes,,Neganur Pudhur Bus stop,platform,yes,,bus_stop,79.4577872,12.2872849,POINT
9840993331,nodes,,,platform,yes,,bus_stop,79.1210489,13.2896562,POINT
11195612551,nodes,,Iyankulam,platform,yes,,bus_stop,80.1085094,13.0936827,POINT
11195612554,nodes,,JB Estate,platform,yes,,bus_stop,80.108732,13.1113894,POINT
9932746317,nodes,,,,,,bus_stop,80.1866674,13.1076464,POINT
7794498890,nodes,,Lucas TVS Bus stop,platform,yes,MTC,bus_stop,80.1896425,13.1013007,POINT
10291068733,nodes,,Padi,platform,yes,,bus_stop,80.1945098,13.1020714,POINT
10291068731,nodes,,Annanagar,platform,yes,,bus_stop,80.1988058,13.0950055,POINT
5338328029,nodes,,SIDCO Nagar,platform,yes,,bus_stop,80.1989924,13.1032312,POINT
5338328041,nodes,,Nathamuni Theatre Stop,platform,yes,,bus_stop,80.2026581,13.1036674,POINT
9457830942,nodes,,Panatoor Ctr To Vlr Public Bus Stop,platform,yes,,bus_stop,79.1372912,13.0552561,POINT
7203595585,nodes,,,,,,bus_stop,79.2695916,13.0199503,POINT
402292545,nodes,,,platform,yes,,bus_stop,80.2041542,13.0574894,POINT
12202926833,nodes,,Kallikuppam,platform,yes,,bus_stop,80.1734513,13.1326681,POINT
12202926835,nodes,,Kallikuppam koil,platform,yes,,bus_stop,80.1696533,13.1319864,POINT
12202926836,nodes,,West balaji nagar,platform,yes,,bus_stop,80.1652464,13.1319368,POINT
9854621466,nodes,,,platform,yes,,bus_stop,80.1460547,13.3147618,POINT
4582390873,nodes,,Athiyammapuram Bus Stop,platform,yes,,bus_stop,80.2368411,13.2850358,POINT
1467456714,nodes,,Thabal Petti,platform,yes,,bus_stop,80.2371784,13.1415836,POINT
6367890805,nodes,,,,,,bus_stop,79.1664946,12.9658761,POINT
10219868365,nodes,yes,VIT,platform,yes,,bus_stop,79.1562523,12.9681416,POINT
6367812228,nodes,yes,VIT,,,,bus_stop,79.155531,12.9681282,POINT
7174466287,nodes,,,platform,yes,,bus_stop,79.1687658,12.9392676,POINT
7116471387,nodes,,,platform,yes,,bus_stop,79.1680602,12.9386137,POINT
6367812227,nodes,,,platform,yes,,bus_stop,79.145653,12.9688212,POINT
6367892629,nodes,,,,,,bus_stop,79.2056253,12.9683995,POINT
6367892628,nodes,,,,,,bus_stop,79.192663,12.9681018,POINT
6367891887,nodes,,,platform,yes,,bus_stop,79.1823318,12.9684668,POINT
7116471385,nodes,,,platform,yes,,bus_stop,79.2061296,12.9466941,POINT
6367899494,nodes,,,,,,bus_stop,79.2348783,12.9798576,POINT
7128659485,nodes,,,,,,bus_stop,79.2412465,12.9923093,POINT
7128335385,nodes,,,,,,bus_stop,79.2453514,12.9969805,POINT
724100869,nodes,,Chitoor Bus Stand,,,,bus_stop,79.1372387,12.9660538,POINT
3502549752,nodes,yes,Silk Mill,platform,yes,,bus_stop,79.1369696,12.9497479,POINT
10926091571,nodes,yes,,platform,yes,,bus_stop,79.1372013,12.9710704,POINT
7186887385,nodes,,,,,,bus_stop,79.1324304,12.9948307,POINT
5227500811,nodes,,Maarimangalam,,,,bus_stop,79.7846999,13.0179635,POINT
5227501452,nodes,,Prayanguppam,,,,bus_stop,79.7759854,13.0143238,POINT
5227495717,nodes,,Narasingapuram Bus Stop,,,,bus_stop,79.8010662,13.0287252,POINT
11035179572,nodes,,Palasamudram Bus Stop,platform,yes,,bus_stop,79.398706,13.2089546,POINT
7203595389,nodes,,,,,,bus_stop,79.5021697,13.172964,POINT
3259625476,nodes,,Nemmili Saibaba,,,,bus_stop,80.2210224,12.6981041,POINT
3259631242,nodes,,Pattipulam Tea Kadai,,,,bus_stop,80.2160919,12.6864076,POINT
12460742095,nodes,,,platform,yes,,bus_stop,79.6258407,13.083012,POINT
12460742096,nodes,,,platform,yes,,bus_stop,79.6442373,13.1145441,POINT
4693433969,nodes,,National theatre,platform,yes,,bus_stop,79.1338393,12.9288325,POINT
4693434185,nodes,,Christian Medical College,,,,bus_stop,79.1300117,12.8792168,POINT
4693434959,nodes,,Circuit House,platform,yes,,bus_stop,79.1296743,12.8968267,POINT
4693430388,nodes,,Sankaranpalayam,platform,yes,,bus_stop,79.1352936,12.9016131,POINT
4693434991,nodes,,Lakshmi theatre,platform,yes,,bus_stop,79.1316656,12.9029978,POINT
4693433972,nodes,,Raja theatre,platform,yes,,bus_stop,79.1326567,12.9148917,POINT
4693434177,nodes,,Thinakaran,platform,yes,,bus_stop,79.1339198,12.9076027,POINT
4693434992,nodes,,Muslim high school,platform,yes,,bus_stop,79.1318875,12.9071184,POINT
12369335274,nodes,,,platform,yes,,bus_stop,79.1319731,12.9199259,POINT
3383986104,nodes,yes,Maruvathur bus stop ( towards Chennai),platform,yes,TNSTC,bus_stop,79.8314392,12.4301634,POINT
3383988514,nodes,yes,Maruvathur bus stop,platform,yes,TNSTC,bus_stop,79.8317129,12.4296184,POINT
5400382522,nodes,,MMDA,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2112943,13.0651401,POINT
10237564021,nodes,,Ayathur Chathiram,platform,yes,,bus_stop,79.9936674,13.1373065,POINT
10235135128,nodes,,Church,platform,yes,,bus_stop,80.0114855,13.1264625,POINT
12458710742,nodes,,Periyakasi Temple Stop,platform,yes,,bus_stop,80.3134402,13.1912925,POINT
12458688674,nodes,yes,,platform,yes,,bus_stop,80.3076209,13.1862231,POINT
11035214119,nodes,,Musagaripalle  Bus Stop,platform,yes,,bus_stop,79.2362537,13.2169852,POINT
7203595587,nodes,,,platform,yes,,bus_stop,79.2533216,13.1220452,POINT
7203595487,nodes,,,,,,bus_stop,79.2642998,13.0958747,POINT
7115769685,nodes,,,,,,bus_stop,79.5067513,12.8970898,POINT
9392327304,nodes,yes,Vasanthapuram Bus Stop,platform,yes,Public Transport Bus Stop,bus_stop,79.1314314,13.0948813,POINT
11035214132,nodes,,Thana Checkpost Bus Stop,platform,yes,,bus_stop,79.1505424,13.2217855,POINT
9865114872,nodes,,,platform,yes,,bus_stop,80.1163829,13.1811273,POINT
9865114985,nodes,,,platform,yes,,bus_stop,80.1013557,13.1789921,POINT
9864935094,nodes,,Vijayanallur,platform,yes,,bus_stop,80.1605258,13.2023788,POINT
5300479523,nodes,,,,,,bus_stop,79.8775986,12.8285961,POINT
4820821521,nodes,,பெல்,platform,yes,,bus_stop,79.286998,12.970482,POINT
7792287788,nodes,,,platform,yes,,bus_stop,79.2754126,12.9197299,POINT
7174466486,nodes,,,platform,yes,,bus_stop,79.2667591,12.9259964,POINT
6158413916,nodes,yes,Kaarai Bus stop,platform,yes,,bus_stop,79.3248425,12.9364987,POINT
7116464687,nodes,,,platform,yes,,bus_stop,79.2879389,12.9151629,POINT
10237557281,nodes,,Sri Chelliamman Temple,platform,yes,,bus_stop,79.9898641,13.1421554,POINT
10237557280,nodes,,Sri Chelliamman Temple,platform,yes,,bus_stop,79.989726,13.1421791,POINT
9865115629,nodes,,,platform,yes,,bus_stop,80.0562176,13.1521683,POINT
10833403768,nodes,,Nagalapuram Bypass Bus Stop,platform,yes,,bus_stop,79.8027137,13.3792627,POINT
4693433970,nodes,,CMC Hospital,platform,yes,,bus_stop,79.1333775,12.9255495,POINT
4727143391,nodes,,,platform,yes,,bus_stop,79.137884,12.9320348,POINT
4693433973,nodes,,CMC Eye Hospital,platform,yes,,bus_stop,79.1331136,12.9128067,POINT
1955951301,nodes,,Pudhur High School Bus Stop,platform,yes,,bus_stop,80.2160469,13.0416992,POINT
1955951298,nodes,,Pudhur High School Bus Stop,platform,yes,,bus_stop,80.2161173,13.0418514,POINT
1676252666,nodes,,,platform,yes,,bus_stop,80.2330053,13.0466924,POINT
1015570222,nodes,,Arasamaram Bus Stop,,yes,,bus_stop,80.1839637,13.0314288,POINT
597593840,nodes,,Kesavardhini bus stop,,yes,,bus_stop,80.1781903,13.0419272,POINT
10606088293,nodes,,Sridevi Kuppam main road bus stop,,,,bus_stop,80.1757089,13.0417795,POINT
1015575361,nodes,,Ayyapan Koil,platform,yes,,bus_stop,80.1969563,13.0393621,POINT
1015578911,nodes,,Pondicherry Guest house,platform,yes,,bus_stop,80.1932226,13.0417139,POINT
389964617,nodes,,KK Nagar West MTC Terminus,platform,yes,,bus_stop,80.1936767,13.0441881,POINT
3990598049,nodes,,Virugambakkam,platform,yes,,bus_stop,80.191524,13.0465771,POINT
3264834152,nodes,,Main Road,,yes,,bus_stop,80.0578133,13.0404738,POINT
9858006769,nodes,,,platform,yes,,bus_stop,80.0888038,13.0326982,POINT
9859637919,nodes,,,platform,yes,,bus_stop,80.089621,13.0327484,POINT
2482301372,nodes,,,,yes,,bus_stop,80.2349394,13.0570031,POINT
7255708042,nodes,,Nungambakkam Police Station,platform,yes,,bus_stop,80.2427631,13.0577143,POINT
7871877992,nodes,yes,Valluvar Kottam,platform,yes,,bus_stop,80.2423007,13.05383,POINT
2482301305,nodes,,,platform,yes,,bus_stop,80.2403628,13.0503752,POINT
3216991543,nodes,yes,Income Tax Offrice,platform,yes,,bus_stop,80.2487138,13.0573221,POINT
3215497034,nodes,,Gemini,platform,yes,,bus_stop,80.2493825,13.0553071,POINT
3216995418,nodes,yes,Gemini,platform,yes,,bus_stop,80.2496516,13.0549585,POINT
7255754030,nodes,,Bus stop,platform,yes,,bus_stop,80.2479376,13.0533162,POINT
959609084,nodes,,,platform,yes,,bus_stop,80.2479182,13.0531886,POINT
9554147562,nodes,,GN Chetty Road,platform,yes,,bus_stop,80.2460822,13.0485705,POINT
365279752,nodes,yes,DMS,platform,yes,,bus_stop,80.2487062,13.0470132,POINT
12458713955,nodes,no,ITC bus Stop,platform,yes,,bus_stop,80.3088046,13.1841093,POINT
12458713956,nodes,no,ITC Bus Stop,platform,yes,,bus_stop,80.3085916,13.1839156,POINT
7266257987,nodes,,,,,,bus_stop,79.8171036,12.7915802,POINT
7266259286,nodes,,,,,,bus_stop,79.8198416,12.7988605,POINT
5300479625,nodes,,,,,,bus_stop,79.7848974,12.7983431,POINT
1863536092,nodes,,,platform,yes,,bus_stop,80.214339,13.0505119,POINT
400900776,nodes,,,,yes,,bus_stop,80.207122,13.0489528,POINT
1007625832,nodes,,Vadapalani Junction,platform,yes,,bus_stop,80.211988,13.0488793,POINT
400900464,nodes,,,platform,yes,,bus_stop,80.2119327,13.0470241,POINT
5400381618,nodes,,Sivan Kovil,platform,yes,,bus_stop,80.2123446,13.0476117,POINT
2271085296,nodes,,,,yes,,bus_stop,80.2071743,13.0488035,POINT
5318530216,nodes,yes,Vadapalani (Nerkundram Pathai),platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2114618,13.053955,POINT
1955951295,nodes,,Ram Colony,platform,yes,,bus_stop,80.2161535,13.0343805,POINT
4153840489,nodes,,Srinivasa Theatre,platform,yes,,bus_stop,80.2242183,13.031205,POINT
4153840390,nodes,,Oxford School,platform,yes,,bus_stop,80.2242622,13.0290249,POINT
9504474776,nodes,,Flower Bazaar,platform,yes,,bus_stop,80.2814746,13.0876798,POINT
9920341481,nodes,,,platform,yes,,bus_stop,80.2261973,13.0220342,POINT
303512414,nodes,,சைதாப்பேட்டை பாலம்,platform,yes,,bus_stop,80.2246585,13.0195637,POINT
4763213172,nodes,,,,yes,,bus_stop,80.2772514,13.033435,POINT
4763212995,nodes,,,,yes,,bus_stop,80.2775015,13.0326478,POINT
9370309976,nodes,,Mogaipair Junction,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.1694157,13.0890597,POINT
2154075182,nodes,,,platform,yes,,bus_stop,79.4046353,12.2543254,POINT
7266259293,nodes,,,platform,yes,,bus_stop,79.7347958,12.8174406,POINT
7266259292,nodes,,,platform,yes,,bus_stop,79.7384579,12.8166791,POINT
9858006724,nodes,,Malayambakkam-Stalin Nagar,platform,yes,,bus_stop,80.0901401,13.0290577,POINT
9858326268,nodes,,South Malayambakkam,platform,yes,,bus_stop,80.0913118,13.0085169,POINT
9858314115,nodes,,Chikkarayapuram,platform,yes,,bus_stop,80.0937053,13.0146463,POINT
8976358611,nodes,,Brittania bus stop,platform,yes,,bus_stop,80.181918,13.0984444,POINT
2739929645,nodes,yes,Korattur 41D Bus Stand,,,MTC,bus_stop,80.1834048,13.108223,POINT
7794498887,nodes,,Lucas TVS Bus stop,platform,yes,MTC,bus_stop,80.1896304,13.1008368,POINT
7796591115,nodes,,Anna Nagar West,platform,yes,,bus_stop,80.1987163,13.0941517,POINT
6518468529,nodes,,Bus Stop,,,,bus_stop,80.1984396,13.0917305,POINT
10291068729,nodes,,Thirumanglam,platform,yes,,bus_stop,80.1987219,13.0906372,POINT
5373987234,nodes,,Thirumangalam EB Office,platform,,,bus_stop,80.1974447,13.0873581,POINT
5239594891,nodes,yes,Thirumangalam EB Office Bus Stop,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.1981881,13.0870648,POINT
5394814347,nodes,,Collector Nagar,platform,,,bus_stop,80.1903448,13.0878057,POINT
5394822729,nodes,,Collector Nagar,platform,yes,,bus_stop,80.1893914,13.0875626,POINT
410613378,nodes,,,,yes,,bus_stop,80.2651734,13.0251384,POINT
249497892,nodes,,Sathya Studio,platform,yes,,bus_stop,80.2593497,13.0148091,POINT
5631301097,nodes,,Sathya Studio,platform,yes,,bus_stop,80.2591757,13.014823,POINT
303536872,nodes,,,platform,yes,,bus_stop,80.2598201,13.0293892,POINT
7869100700,nodes,,Dunlop,platform,yes,,bus_stop,80.1524361,13.1060625,POINT
7185777641,nodes,,T I Miller Bus Stop,platform,,,bus_stop,80.1563349,13.1037511,POINT
7185834751,nodes,,T I Miller Bus Stop,platform,,,bus_stop,[phone],[phone],POINT
[phone],nodes,,Telephone Exchange Bus Stop,platform,yes,,bus_stop,80.1625708,13.1015063,POINT
7796477467,nodes,,Ambattur Industrial Estate Bus Stop,platform,yes,,bus_stop,80.1703579,13.0998328,POINT
3215416374,nodes,,Adayar Signal,platform,yes,,bus_stop,80.2585701,13.0076573,POINT
3377597538,nodes,,Avvaai Illam,,yes,,bus_stop,80.2615847,13.0073755,POINT
9849242230,nodes,,,platform,yes,,bus_stop,80.2594022,13.0098921,POINT
334713155,nodes,,Banyan Tree,platform,yes,,bus_stop,80.2592709,13.0110148,POINT
334713159,nodes,,Malar Hospital,,yes,,bus_stop,80.2587288,13.0078478,POINT
9920387336,nodes,,TTK Road,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2529106,13.0329132,POINT
303010139,nodes,,TTK Road,platform,yes,,bus_stop,80.2529435,13.0332207,POINT
304908971,nodes,,,platform,yes,,bus_stop,80.2505226,13.035344,POINT
378688565,nodes,,Woodlands,platform,yes,,bus_stop,80.2516342,13.0513415,POINT
378688568,nodes,,Woodlands,platform,yes,,bus_stop,80.2518854,13.0514752,POINT
9920370156,nodes,yes,US Embassy,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2530652,13.0536924,POINT
3215503639,nodes,yes,Sterling Road,platform,yes,,bus_stop,80.2449997,13.062284,POINT
360807295,nodes,,Taj Hotel,platform,yes,,bus_stop,80.2480638,13.0594687,POINT
303536869,nodes,,,platform,yes,,bus_stop,80.2541619,13.0292235,POINT
7203597385,nodes,,Ramakrishna Rajapet Bus Stop,,,,bus_stop,79.4372819,13.1650137,POINT
11035214217,nodes,,Chinanagapudi Bus Stop,platform,yes,,bus_stop,79.3850272,13.1156164,POINT
7203595387,nodes,,,,,,bus_stop,79.2853548,13.1121991,POINT
12076683371,nodes,,Bus stop 2,platform,yes,,bus_stop,80.0755593,13.0526232,POINT
3264836166,nodes,,Pillayar Koil,,yes,,bus_stop,80.063682,13.0433402,POINT
11468853773,nodes,,,platform,yes,,bus_stop,80.0896542,13.0511915,POINT
3264830986,nodes,,Kallarai,platform,yes,,bus_stop,80.1054234,13.0491896,POINT
9865864093,nodes,,Varadharajapuram,platform,yes,,bus_stop,80.0812227,13.0543904,POINT
9865807969,nodes,,,platform,yes,,bus_stop,80.0673127,13.0762007,POINT
3264835785,nodes,,Bhajan Koil,,yes,,bus_stop,80.0575719,13.037751,POINT
5631301105,nodes,,Poonamallee,platform,yes,,bus_stop,80.0947925,13.0508174,POINT
3264852764,nodes,,Poonamallee,platform,yes,,bus_stop,80.0950324,13.0509244,POINT
11959664547,nodes,yes,Nerkundram,platform,yes,,bus_stop,80.1862757,13.0714012,POINT
11959664548,nodes,no,Vengaya Mandi,platform,yes,,bus_stop,80.1816826,13.0697316,POINT
11959664549,nodes,,Ration Shop,platform,yes,,bus_stop,80.1748903,13.0665327,POINT
11959665380,nodes,,Market,platform,yes,,bus_stop,80.1672127,13.0631224,POINT
7796505766,nodes,yes,Wavin,platform,yes,,bus_stop,80.1715578,13.0886781,POINT
7796505767,nodes,yes,Wavin,platform,yes,,bus_stop,80.172007,13.0884416,POINT
401880679,nodes,,Chinmaya Nagar,platform,,,bus_stop,80.19718,13.0627931,POINT
5305816067,nodes,,Vadamavandal Bus Sop,,,,bus_stop,79.6294659,12.7857592,POINT
2154131531,nodes,,,platform,yes,,bus_stop,79.9768407,12.696884,POINT
792531610,nodes,,,platform,yes,,bus_stop,79.9886942,12.7382468,POINT
792525868,nodes,yes,,platform,yes,,bus_stop,79.9927476,12.743352,POINT
7066488485,nodes,,,,,,bus_stop,79.2377626,12.9758958,POINT
11035214214,nodes,,Ponnai X  Road Bus Stop,platform,yes,,bus_stop,79.2585695,13.1211575,POINT
7203595586,nodes,,,,,,bus_stop,79.269524,13.0279456,POINT
7203595386,nodes,,,,,,bus_stop,79.2707593,13.0735133,POINT
7203596185,nodes,,,,,,bus_stop,79.2692264,13.0804058,POINT
12581645338,nodes,,,platform,yes,,bus_stop,80.2413545,13.1292868,POINT
12581554803,nodes,,,platform,yes,,bus_stop,80.230819,13.1366014,POINT
373169886,nodes,,,platform,yes,,bus_stop,80.3021668,13.1592829,POINT
373169717,nodes,,,platform,yes,,bus_stop,80.2984032,13.1587549,POINT
2583555195,nodes,,Rajakadai,platform,yes,,bus_stop,80.2997199,13.1511559,POINT
3264871280,nodes,,Sakthi Nagar,platform,yes,,bus_stop,80.1643507,13.0318741,POINT
3264869925,nodes,,Ramachandra Hospital,,yes,,bus_stop,80.1418335,13.036954,POINT
370969689,nodes,,,platform,yes,,bus_stop,80.1635994,13.0320596,POINT
11195612544,nodes,,Senneerkuppam Electricity Board,platform,yes,,bus_stop,80.1127741,13.0523107,POINT
3264860906,nodes,,G. H.,platform,yes,,bus_stop,80.099413,13.0502738,POINT
3264831529,nodes,,G. H.,platform,yes,,bus_stop,80.0994727,13.0502091,POINT
3264865893,nodes,,Kumanan Savadi,platform,yes,,bus_stop,80.1159757,13.0450211,POINT
3264830297,nodes,,Karayan Savadi,platform,yes,,bus_stop,80.1113082,13.0464643,POINT
3264861573,nodes,,Karayan Savadi,platform,,,bus_stop,80.1111041,13.0466895,POINT
3264829569,nodes,,Kumanan Savadi,platform,yes,,bus_stop,80.1161771,13.0448932,POINT
11195612540,nodes,,Gangai Amman Koil,platform,yes,,bus_stop,80.1132093,13.0381183,POINT
11195612539,nodes,,Maangadu Depot,platform,yes,,bus_stop,80.1120955,13.0350492,POINT
306551393,nodes,,சைதாப்பேட்டை பாலம்,platform,yes,,bus_stop,80.2242262,13.0192595,POINT
256039818,nodes,,Guindy,stop_position,yes,,bus_stop,80.2093905,13.0080754,POINT
5631301427,nodes,,Guindy,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.209398,13.008031,POINT
5631301429,nodes,yes,கிண்டி,platform,yes,,bus_stop,80.2111924,13.0089182,POINT
9514055815,nodes,yes,Chellammal College,platform,yes,,bus_stop,80.2202503,13.0121297,POINT
3263015892,nodes,,Little Mount,platform,yes,,bus_stop,80.2262688,13.0143216,POINT
9554156480,nodes,,Halda,,,,bus_stop,80.2228615,13.0104553,POINT
11195612546,nodes,,Vetrilai Thottam,platform,yes,,bus_stop,80.1130718,13.0619783,POINT
560212201,nodes,yes,Nehru nagar,platform,yes,,bus_stop,80.1403121,12.9426369,POINT
13864207148,nodes,yes,,platform,yes,,bus_stop,80.1385463,12.9372768,POINT
11953087613,nodes,,Thirumangalam EB Office,platform,yes,,bus_stop,80.1986859,13.0790989,POINT
4221779489,nodes,yes,Olympia Tech Park,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2045927,13.0140912,POINT
5227454884,nodes,yes,Ekkattuthangal,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2064033,13.0190177,POINT
365983874,nodes,yes,Saidapet Court,platform,yes,,bus_stop,80.2265266,13.013981,POINT
10833403762,nodes,,Pichatoor Bypass Bus Stop,platform,yes,,bus_stop,79.733293,13.3941222,POINT
10833403764,nodes,,Pichatoor Bypass Bus Stop,platform,yes,,bus_stop,79.7332502,13.3943333,POINT
13191882500,nodes,,9th Mile Bus Stop,platform,yes,,bus_stop,79.704448,13.3634355,POINT
10951352800,nodes,,Puttur Bypass Bus Stop,platform,yes,,bus_stop,79.5609953,13.4297534,POINT
10951352801,nodes,,Puttur Bypass Bus Stop,platform,yes,,bus_stop,79.5615112,13.4296191,POINT
9872392719,nodes,,The Esplanade,platform,yes,,bus_stop,80.2893272,13.0888432,POINT
2486226652,nodes,,,platform,yes,,bus_stop,80.2751809,13.091953,POINT
13191878929,nodes,,Alagaripet Bus Stop,platform,yes,,bus_stop,79.8550195,13.3208719,POINT
13434160332,nodes,,"APSRTC Bus Station , Nagalapuram",platform,yes,,bus_stop,79.7940289,13.3875075,POINT
13436982236,nodes,,"APSRTC Bus Station , Nagalapuram",platform,yes,,bus_stop,79.7968684,13.3861786,POINT
1899719800,nodes,,Sunnambu Kolathur Puliyamara Stop,platform,yes,,bus_stop,80.1989831,12.9485052,POINT
5259141322,nodes,,,platform,yes,,bus_stop,80.1457925,12.9177987,POINT
9400398353,nodes,,Jeyachandran,platform,yes,,bus_stop,80.1968403,12.9211296,POINT
3016138304,nodes,,சேலையூர்,platform,yes,,bus_stop,80.1383932,12.9223457,POINT
2039504294,nodes,,Eachankadu junction,platform,yes,,bus_stop,80.1839603,12.9491156,POINT
614009832,nodes,,Kamarajapuram,platform,yes,Government of Tamil Nadu,bus_stop,80.1550118,12.9233012,POINT
9402008109,nodes,,Kamatchi Memorial Hospital,platform,yes,Government of Tamil Nadu,bus_stop,80.2101768,12.9482196,POINT
9402032619,nodes,no,Medavakkam,platform,yes,Government of Tamil Nadu,bus_stop,80.1879064,12.9186199,POINT
3016141192,nodes,yes,Convent Bus Stop,platform,yes,,bus_stop,80.1330579,12.9227845,POINT
9400398372,nodes,no,High School,platform,yes,,bus_stop,80.1974301,12.9260465,POINT
410613113,nodes,yes,Mandaveli,platform,yes,,bus_stop,80.2641778,13.0264512,POINT
418116039,nodes,yes,Devanathan Street,platform,yes,,bus_stop,80.2638491,13.0288278,POINT
3215471512,nodes,,St Mary’s Road,platform,yes,,bus_stop,80.2659968,13.029318,POINT
362227770,nodes,,MRC Nagar,,yes,,bus_stop,80.2699092,13.0207736,POINT
6057945756,nodes,yes,Bus Stop,platform,yes,,bus_stop,80.253739,13.0290019,POINT
386002531,nodes,yes,,platform,yes,,bus_stop,80.2437738,13.0295543,POINT
7412932329,nodes,,Kotturpuram,stop_position,yes,MTC,bus_stop,80.2427833,13.0231055,POINT
9920387338,nodes,yes,Kotturpuram Bridge,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2449173,13.0274071,POINT
2587520244,nodes,yes,Sathya Studio,platform,yes,,bus_stop,80.259525,13.0162622,POINT
418116041,nodes,,,platform,yes,,bus_stop,80.2651335,13.0248633,POINT
3216999998,nodes,,Mandaveli Market,platform,yes,,bus_stop,80.2667491,13.0299144,POINT
1067520553,nodes,,R.A. Puram,platform,yes,,bus_stop,80.254263,13.0272893,POINT
9859638115,nodes,yes,,platform,yes,,bus_stop,80.086004,13.0439274,POINT
9859638026,nodes,yes,,platform,yes,,bus_stop,80.0876747,13.0382461,POINT
9859637877,nodes,yes,Malayambakkam-Stalin Nagar,platform,yes,,bus_stop,80.0912245,13.0283787,POINT
5631301099,nodes,no,Sambandam Nagar,platform,yes,,bus_stop,80.0950594,12.991327,POINT
9865807970,nodes,,,platform,yes,,bus_stop,80.0683337,13.0760405,POINT
9865808125,nodes,,,platform,yes,,bus_stop,80.0755814,13.0644838,POINT
9858006821,nodes,,,platform,yes,,bus_stop,80.0870124,13.0378033,POINT
9859554219,nodes,,Kundrathur,platform,yes,,bus_stop,80.0878387,12.9962011,POINT
9859922279,nodes,,,platform,yes,,bus_stop,80.2444663,13.2578576,POINT
3872358350,nodes,,Subbaraya nagar,,yes,,bus_stop,80.1253251,12.9575161,POINT
9400398342,nodes,no,Mahalakshmi Nagar,platform,yes,,bus_stop,80.1473638,12.9227028,POINT
3016127769,nodes,yes,Camp Road,platform,yes,Government of Tamil Nadu,bus_stop,80.1416469,12.9223538,POINT
3016129434,nodes,yes,Camp Road,platform,yes,,bus_stop,80.1436734,12.9226099,POINT
7577454520,nodes,,Indira Nagar,stop_position,yes,,bus_stop,80.1431219,12.912176,POINT
9554140669,nodes,yes,Guindy Race Course,platform,yes,,bus_stop,80.2203904,13.0046861,POINT
3264712469,nodes,,Guindy,platform,yes,,bus_stop,80.2097658,13.0072847,POINT
391823865,nodes,yes,Kathipara,platform,yes,,bus_stop,80.2018029,13.0073565,POINT
4221572806,nodes,no,Maduvankarai,platform,yes,Metropolitan Transport Corporation (Chennai) Ltd.,bus_stop,80.2119807,13.0036032,POINT
304920824,nodes,yes,Aalandur Metro,platform,yes,,bus_stop,80.2007035,13.0036646,POINT
